x,y,V
1,1,0
1.02,1,0.0201987
1.04,1,0.0407895
1.06,1,0.061765
1.08,1,0.0831179
1.1,1,0.104841
1.12,1,0.126928
1.14,1,0.149372
1.16,1,0.172167
1.18,1,0.195307
1.2,1,0.218786
1.22,1,0.242598
1.24,1,0.266738
1.26,1,0.291201
1.28,1,0.315981
1.3,1,0.341074
1.32,1,0.366474
1.34,1,0.392177
1.36,1,0.418179
1.38,1,0.444475
1.4,1,0.471061
1.42,1,0.497933
1.44,1,0.525086
1.46,1,0.552517
1.48,1,0.580222
1.5,1,0.608198
1.52,1,0.63644
1.54,1,0.664945
1.56,1,0.69371
1.58,1,0.722731
1.6,1,0.752006
1.62,1,0.78153
1.64,1,0.811302
1.66,1,0.841317
1.68,1,0.871574
1.7,1,0.902068
1.72,1,0.932798
1.74,1,0.96376
1.76,1,0.994952
1.78,1,1.02637
1.8,1,1.05802
1.82,1,1.08988
1.84,1,1.12197
1.86,1,1.15427
1.88,1,1.18679
1.9,1,1.21952
1.92,1,1.25246
1.94,1,1.28561
1.96,1,1.31897
1.98,1,1.35253
2,1,1.38629
1,1.02,0.0201987
1.02,1.02,0.0409565
1.04,1.02,0.062115
1.06,1.02,0.0836672
1.08,1.02,0.105607
1.1,1.02,0.127927
1.12,1.02,0.150621
1.14,1.02,0.173684
1.16,1.02,0.19711
1.18,1.02,0.220894
1.2,1.02,0.24503
1.22,1.02,0.269513
1.24,1.02,0.294339
1.26,1.02,0.319502
1.28,1.02,0.344999
1.3,1.02,0.370824
1.32,1.02,0.396975
1.34,1.02,0.423445
1.36,1.02,0.450233
1.38,1.02,0.477334
1.4,1.02,0.504744
1.42,1.02,0.532459
1.44,1.02,0.560477
1.46,1.02,0.588794
1.48,1.02,0.617406
1.5,1.02,0.64631
1.52,1.02,0.675503
1.54,1.02,0.704982
1.56,1.02,0.734743
1.58,1.02,0.764783
1.6,1.02,0.7951
1.62,1.02,0.82569
1.64,1.02,0.85655
1.66,1.02,0.887677
1.68,1.02,0.919067
1.7,1.02,0.950718
1.72,1.02,0.982626
1.74,1.02,1.01479
1.76,1.02,1.0472
1.78,1.02,1.07986
1.8,1.02,1.11276
1.82,1.02,1.14591
1.84,1.02,1.17929
1.86,1.02,1.2129
1.88,1.02,1.24674
1.9,1.02,1.28081
1.92,1.02,1.3151
1.94,1.02,1.34961
1.96,1.02,1.38434
1.98,1.02,1.41927
2,1.02,1.45442
1,1.04,0.0407895
1.02,1.04,0.0621135
1.04,1.04,0.0838468
1.06,1.04,0.105983
1.08,1.04,0.128516
1.1,1.04,0.15144
1.12,1.04,0.174749
1.14,1.04,0.198438
1.16,1.04,0.222503
1.18,1.04,0.246937
1.2,1.04,0.271738
1.22,1.04,0.296899
1.24,1.04,0.322417
1.26,1.04,0.348288
1.28,1.04,0.374509
1.3,1.04,0.401074
1.32,1.04,0.427981
1.34,1.04,0.455227
1.36,1.04,0.482808
1.38,1.04,0.51072
1.4,1.04,0.538961
1.42,1.04,0.567528
1.44,1.04,0.596418
1.46,1.04,0.625627
1.48,1.04,0.655153
1.5,1.04,0.684994
1.52,1.04,0.715145
1.54,1.04,0.745605
1.56,1.04,0.77637
1.58,1.04,0.807437
1.6,1.04,0.838804
1.62,1.04,0.870468
1.64,1.04,0.902424
1.66,1.04,0.93467
1.68,1.04,0.967202
1.7,1.04,1.00002
1.72,1.04,1.03311
1.74,1.04,1.06648
1.76,1.04,1.10012
1.78,1.04,1.13403
1.8,1.04,1.1682
1.82,1.04,1.20263
1.84,1.04,1.23731
1.86,1.04,1.27225
1.88,1.04,1.30742
1.9,1.04,1.34284
1.92,1.04,1.37849
1.94,1.04,1.41437
1.96,1.04,1.45047
1.98,1.04,1.48679
2,1.04,1.52333
1,1.06,0.061765
1.02,1.06,0.0836615
1.04,1.06,0.105976
1.06,1.06,0.128702
1.08,1.06,0.151835
1.1,1.06,0.175369
1.12,1.06,0.199299
1.14,1.06,0.223621
1.16,1.06,0.24833
1.18,1.06,0.273422
1.2,1.06,0.298892
1.22,1.06,0.324738
1.24,1.06,0.350955
1.26,1.06,0.377541
1.28,1.06,0.404491
1.3,1.06,0.431803
1.32,1.06,0.459473
1.34,1.06,0.4875
1.36,1.06,0.51588
1.38,1.06,0.544611
1.4,1.06,0.573689
1.42,1.06,0.603114
1.44,1.06,0.632882
1.46,1.06,0.662991
1.48,1.06,0.693438
1.5,1.06,0.724221
1.52,1.06,0.755338
1.54,1.06,0.786786
1.56,1.06,0.818562
1.58,1.06,0.850663
1.6,1.06,0.883088
1.62,1.06,0.915832
1.64,1.06,0.948893
1.66,1.06,0.982266
1.68,1.06,1.01595
1.7,1.06,1.04994
1.72,1.06,1.08423
1.74,1.06,1.11881
1.76,1.06,1.15369
1.78,1.06,1.18886
1.8,1.06,1.22431
1.82,1.06,1.26003
1.84,1.06,1.29603
1.86,1.06,1.33229
1.88,1.06,1.36881
1.9,1.06,1.40558
1.92,1.06,1.4426
1.94,1.06,1.47986
1.96,1.06,1.51735
1.98,1.06,1.55507
2,1.06,1.593
1,1.08,0.0831179
1.02,1.08,0.105592
1.04,1.08,0.128493
1.06,1.08,0.151815
1.08,1.08,0.175553
1.1,1.08,0.199703
1.12,1.08,0.224259
1.14,1.08,0.249219
1.16,1.08,0.274578
1.18,1.08,0.300332
1.2,1.08,0.326479
1.22,1.08,0.353014
1.24,1.08,0.379936
1.26,1.08,0.407241
1.28,1.08,0.434926
1.3,1.08,0.46299
1.32,1.08,0.491429
1.34,1.08,0.520242
1.36,1.08,0.549427
1.38,1.08,0.578981
1.4,1.08,0.608904
1.42,1.08,0.639192
1.44,1.08,0.669844
1.46,1.08,0.700858
1.48,1.08,0.732232
1.5,1.08,0.763964
1.52,1.08,0.796053
1.54,1.08,0.828495
1.56,1.08,0.861289
1.58,1.08,0.894432
1.6,1.08,0.927921
1.62,1.08,0.961754
1.64,1.08,0.995926
1.66,1.08,1.03044
1.68,1.08,1.06528
1.7,1.08,1.10045
1.72,1.08,1.13594
1.74,1.08,1.17175
1.76,1.08,1.20788
1.78,1.08,1.24431
1.8,1.08,1.28105
1.82,1.08,1.31808
1.84,1.08,1.3554
1.86,1.08,1.393
1.88,1.08,1.43088
1.9,1.08,1.46902
1.92,1.08,1.50742
1.94,1.08,1.54607
1.96,1.08,1.58496
1.98,1.08,1.62408
2,1.08,1.66343
1,1.1,0.104841
1.02,1.1,0.127898
1.04,1.1,0.15139
1.06,1.1,0.175312
1.08,1.1,0.19966
1.1,1.1,0.22443
1.12,1.1,0.249617
1.14,1.1,0.27522
1.16,1.1,0.301233
1.18,1.1,0.327654
1.2,1.1,0.354481
1.22,1.1,0.381711
1.24,1.1,0.409341
1.26,1.1,0.43737
1.28,1.1,0.465795
1.3,1.1,0.494615
1.32,1.1,0.523828
1.34,1.1,0.553432
1.36,1.1,0.583427
1.38,1.1,0.61381
1.4,1.1,0.64458
1.42,1.1,0.675736
1.44,1.1,0.707278
1.46,1.1,0.739202
1.48,1.1,0.771509
1.5,1.1,0.804196
1.52,1.1,0.837262
1.54,1.1,0.870705
1.56,1.1,0.904523
1.58,1.1,0.938714
1.6,1.1,0.973275
1.62,1.1,1.0082
1.64,1.1,1.0435
1.66,1.1,1.07915
1.68,1.1,1.11516
1.7,1.1,1.15152
1.72,1.1,1.18822
1.74,1.1,1.22527
1.76,1.1,1.26266
1.78,1.1,1.30037
1.8,1.1,1.3384
1.82,1.1,1.37675
1.84,1.1,1.41541
1.86,1.1,1.45436
1.88,1.1,1.49361
1.9,1.1,1.53313
1.92,1.1,1.57292
1.94,1.1,1.61298
1.96,1.1,1.65328
1.98,1.1,1.69383
2,1.1,1.73461
1,1.12,0.126928
1.02,1.12,0.150571
1.04,1.12,0.174658
1.06,1.12,0.199184
1.08,1.12,0.224146
1.1,1.12,0.249539
1.12,1.12,0.275362
1.14,1.12,0.30161
1.16,1.12,0.328281
1.18,1.12,0.355374
1.2,1.12,0.382885
1.22,1.12,0.410812
1.24,1.12,0.439155
1.26,1.12,0.467912
1.28,1.12,0.49708
1.3,1.12,0.52666
1.32,1.12,0.55665
1.34,1.12,0.587049
1.36,1.12,0.617857
1.38,1.12,0.649072
1.4,1.12,0.680695
1.42,1.12,0.712724
1.44,1.12,0.745159
1.46,1.12,0.777998
1.48,1.12,0.811242
1.5,1.12,0.844889
1.52,1.12,0.878938
1.54,1.12,0.913387
1.56,1.12,0.948235
1.58,1.12,0.98348
1.6,1.12,1.01912
1.62,1.12,1.05515
1.64,1.12,1.09157
1.66,1.12,1.12837
1.68,1.12,1.16556
1.7,1.12,1.20312
1.72,1.12,1.24105
1.74,1.12,1.27934
1.76,1.12,1.318
1.78,1.12,1.357
1.8,1.12,1.39634
1.82,1.12,1.43602
1.84,1.12,1.47603
1.86,1.12,1.51635
1.88,1.12,1.55697
1.9,1.12,1.59789
1.92,1.12,1.63909
1.94,1.12,1.68057
1.96,1.12,1.7223
1.98,1.12,1.76429
2,1.12,1.80651
1,1.14,0.149372
1.02,1.14,0.173605
1.04,1.14,0.198289
1.06,1.14,0.223422
1.08,1.14,0.249
1.1,1.14,0.275021
1.12,1.14,0.301481
1.14,1.14,0.328378
1.16,1.14,0.35571
1.18,1.14,0.383476
1.2,1.14,0.411674
1.22,1.14,0.440302
1.24,1.14,0.469361
1.26,1.14,0.498847
1.28,1.14,0.528762
1.3,1.14,0.559105
1.32,1.14,0.589875
1.34,1.14,0.621072
1.36,1.14,0.652696
1.38,1.14,0.684747
1.4,1.14,0.717225
1.42,1.14,0.75013
1.44,1.14,0.783461
1.46,1.14,0.81722
1.48,1.14,0.851405
1.5,1.14,0.886016
1.52,1.14,0.921052
1.54,1.14,0.956513
1.56,1.14,0.992396
1.58,1.14,1.0287
1.6,1.14,1.06543
1.62,1.14,1.10257
1.64,1.14,1.14012
1.66,1.14,1.17808
1.68,1.14,1.21645
1.7,1.14,1.25522
1.72,1.14,1.29439
1.74,1.14,1.33394
1.76,1.14,1.37387
1.78,1.14,1.41417
1.8,1.14,1.45484
1.82,1.14,1.49587
1.84,1.14,1.53723
1.86,1.14,1.57893
1.88,1.14,1.62096
1.9,1.14,1.66329
1.92,1.14,1.70591
1.94,1.14,1.74882
1.96,1.14,1.79201
1.98,1.14,1.83544
2,1.14,1.87912
1,1.16,0.172167
1.02,1.16,0.196991
1.04,1.16,0.222275
1.06,1.16,0.248017
1.08,1.16,0.274214
1.1,1.16,0.300863
1.12,1.16,0.327963
1.14,1.16,0.355511
1.16,1.16,0.383507
1.18,1.16,0.411948
1.2,1.16,0.440835
1.22,1.16,0.470166
1.24,1.16,0.499941
1.26,1.16,0.53016
1.28,1.16,0.560823
1.3,1.16,0.591931
1.32,1.16,0.623482
1.34,1.16,0.655479
1.36,1.16,0.687922
1.38,1.16,0.720811
1.4,1.16,0.754146
1.42,1.16,0.78793
1.44,1.16,0.822161
1.46,1.16,0.856841
1.48,1.16,0.891971
1.5,1.16,0.927549
1.52,1.16,0.963577
1.54,1.16,1.00005
1.56,1.16,1.03698
1.58,1.16,1.07435
1.6,1.16,1.11216
1.62,1.16,1.15042
1.64,1.16,1.18912
1.66,1.16,1.22825
1.68,1.16,1.26781
1.7,1.16,1.3078
1.72,1.16,1.3482
1.74,1.16,1.38902
1.76,1.16,1.43025
1.78,1.16,1.47187
1.8,1.16,1.51387
1.82,1.16,1.55626
1.84,1.16,1.599
1.86,1.16,1.6421
1.88,1.16,1.68553
1.9,1.16,1.72929
1.92,1.16,1.77336
1.94,1.16,1.81773
1.96,1.16,1.86237
1.98,1.16,1.90728
2,1.16,1.95244
1,1.18,0.195307
1.02,1.18,0.220724
1.04,1.18,0.246609
1.06,1.18,0.272961
1.08,1.18,0.299778
1.1,1.18,0.327057
1.12,1.18,0.354798
1.14,1.18,0.382998
1.16,1.18,0.411658
1.18,1.18,0.440776
1.2,1.18,0.470353
1.22,1.18,0.500387
1.24,1.18,0.530881
1.26,1.18,0.561833
1.28,1.18,0.593246
1.3,1.18,0.625119
1.32,1.18,0.657453
1.34,1.18,0.690251
1.36,1.18,0.723513
1.38,1.18,0.757241
1.4,1.18,0.791436
1.42,1.18,0.8261
1.44,1.18,0.861233
1.46,1.18,0.896837
1.48,1.18,0.932913
1.5,1.18,0.969462
1.52,1.18,1.00648
1.54,1.18,1.04398
1.56,1.18,1.08195
1.58,1.18,1.12039
1.6,1.18,1.1593
1.62,1.18,1.19868
1.64,1.18,1.23853
1.66,1.18,1.27883
1.68,1.18,1.3196
1.7,1.18,1.36081
1.72,1.18,1.40247
1.74,1.18,1.44457
1.76,1.18,1.4871
1.78,1.18,1.53005
1.8,1.18,1.57341
1.82,1.18,1.61716
1.84,1.18,1.6613
1.86,1.18,1.70581
1.88,1.18,1.75068
1.9,1.18,1.79589
1.92,1.18,1.84142
1.94,1.18,1.88726
1.96,1.18,1.93339
1.98,1.18,1.97979
2,1.18,2.02644
1,1.2,0.218786
1.02,1.2,0.244796
1.04,1.2,0.271283
1.06,1.2,0.298246
1.08,1.2,0.325683
1.1,1.2,0.353593
1.12,1.2,0.381975
1.14,1.2,0.410828
1.16,1.2,0.440152
1.18,1.2,0.469947
1.2,1.2,0.500213
1.22,1.2,0.530952
1.24,1.2,0.562164
1.26,1.2,0.59385
1.28,1.2,0.626011
1.3,1.2,0.65865
1.32,1.2,0.691768
1.34,1.2,0.725367
1.36,1.2,0.759449
1.38,1.2,0.794017
1.4,1.2,0.829071
1.42,1.2,0.864616
1.44,1.2,0.900651
1.46,1.2,0.937181
1.48,1.2,0.974206
1.5,1.2,1.01173
1.52,1.2,1.04975
1.54,1.2,1.08827
1.56,1.2,1.12728
1.58,1.2,1.1668
1.6,1.2,1.20681
1.62,1.2,1.24732
1.64,1.2,1.28832
1.66,1.2,1.32981
1.68,1.2,1.37179
1.7,1.2,1.41424
1.72,1.2,1.45717
1.74,1.2,1.50056
1.76,1.2,1.5444
1.78,1.2,1.58869
1.8,1.2,1.63342
1.82,1.2,1.67856
1.84,1.2,1.72412
1.86,1.2,1.77006
1.88,1.2,1.81637
1.9,1.2,1.86305
1.92,1.2,1.91006
1.94,1.2,1.9574
1.96,1.2,2.00503
1.98,1.2,2.05295
2,1.2,2.10112
1,1.22,0.242598
1.02,1.22,0.269201
1.04,1.22,0.29629
1.06,1.22,0.323863
1.08,1.22,0.35192
1.1,1.22,0.38046
1.12,1.22,0.409483
1.14,1.22,0.438988
1.16,1.22,0.468976
1.18,1.22,0.499448
1.2,1.22,0.530404
1.22,1.22,0.561845
1.24,1.22,0.593775
1.26,1.22,0.626193
1.28,1.22,0.659104
1.3,1.22,0.692507
1.32,1.22,0.726408
1.34,1.22,0.760807
1.36,1.22,0.795708
1.38,1.22,0.831114
1.4,1.22,0.867029
1.42,1.22,0.903453
1.44,1.22,0.940392
1.46,1.22,0.977847
1.48,1.22,1.01582
1.5,1.22,1.05432
1.52,1.22,1.09334
1.54,1.22,1.13288
1.56,1.22,1.17295
1.58,1.22,1.21354
1.6,1.22,1.25466
1.62,1.22,1.2963
1.64,1.22,1.33847
1.66,1.22,1.38115
1.68,1.22,1.42434
1.7,1.22,1.46804
1.72,1.22,1.51225
1.74,1.22,1.55694
1.76,1.22,1.60212
1.78,1.22,1.64777
1.8,1.22,1.69388
1.82,1.22,1.74043
1.84,1.22,1.78741
1.86,1.22,1.83481
1.88,1.22,1.8826
1.9,1.22,1.93076
1.92,1.22,1.97928
1.94,1.22,2.02813
1.96,1.22,2.0773
1.98,1.22,2.12675
2,1.22,2.17648
1,1.24,0.266738
1.02,1.24,0.293933
1.04,1.24,0.321622
1.06,1.24,0.349805
1.08,1.24,0.378481
1.1,1.24,0.40765
1.12,1.24,0.437312
1.14,1.24,0.467468
1.16,1.24,0.498119
1.18,1.24,0.529265
1.2,1.24,0.56091
1.22,1.24,0.593053
1.24,1.24,0.625698
1.26,1.24,0.658848
1.28,1.24,0.692505
1.3,1.24,0.726672
1.32,1.24,0.761353
1.34,1.24,0.796551
1.36,1.24,0.832269
1.38,1.24,0.868513
1.4,1.24,0.905285
1.42,1.24,0.942589
1.44,1.24,0.98043
1.46,1.24,1.01881
1.48,1.24,1.05773
1.5,1.24,1.0972
1.52,1.24,1.13722
1.54,1.24,1.17779
1.56,1.24,1.21891
1.58,1.24,1.26059
1.6,1.24,1.30282
1.62,1.24,1.3456
1.64,1.24,1.38893
1.66,1.24,1.43281
1.68,1.24,1.47724
1.7,1.24,1.5222
1.72,1.24,1.56769
1.74,1.24,1.6137
1.76,1.24,1.66022
1.78,1.24,1.70725
1.8,1.24,1.75475
1.82,1.24,1.80273
1.84,1.24,1.85117
1.86,1.24,1.90003
1.88,1.24,1.94932
1.9,1.24,1.999
1.92,1.24,2.04905
1.94,1.24,2.09944
1.96,1.24,2.15017
1.98,1.24,2.20119
2,1.24,2.25248
1,1.26,0.291201
1.02,1.26,0.318986
1.04,1.26,0.347273
1.06,1.26,0.376064
1.08,1.26,0.405357
1.1,1.26,0.435154
1.12,1.26,0.465453
1.14,1.26,0.496258
1.16,1.26,0.527569
1.18,1.26,0.559388
1.2,1.26,0.591718
1.22,1.26,0.624561
1.24,1.26,0.657919
1.26,1.26,0.691797
1.28,1.26,0.726198
1.3,1.26,0.761126
1.32,1.26,0.796584
1.34,1.26,0.832578
1.36,1.26,0.869112
1.38,1.26,0.90619
1.4,1.26,0.943818
1.42,1.26,0.981999
1.44,1.26,1.02074
1.46,1.26,1.06004
1.48,1.26,1.09991
1.5,1.26,1.14036
1.52,1.26,1.18138
1.54,1.26,1.22297
1.56,1.26,1.26515
1.58,1.26,1.30791
1.6,1.26,1.35125
1.62,1.26,1.39518
1.64,1.26,1.43968
1.66,1.26,1.48477
1.68,1.26,1.53043
1.7,1.26,1.57666
1.72,1.26,1.62345
1.74,1.26,1.67079
1.76,1.26,1.71868
1.78,1.26,1.76709
1.8,1.26,1.81602
1.82,1.26,1.86544
1.84,1.26,1.91535
1.86,1.26,1.96572
1.88,1.26,2.01652
1.9,1.26,2.06774
1.92,1.26,2.11934
1.94,1.26,2.17131
1.96,1.26,2.22362
1.98,1.26,2.27624
2,1.26,2.32913
1,1.28,0.315981
1.02,1.28,0.344353
1.04,1.28,0.373237
1.06,1.28,0.402633
1.08,1.28,0.432541
1.1,1.28,0.462961
1.12,1.28,0.493896
1.14,1.28,0.525347
1.16,1.28,0.557315
1.18,1.28,0.589804
1.2,1.28,0.622816
1.22,1.28,0.656355
1.24,1.28,0.690423
1.26,1.28,0.725026
1.28,1.28,0.760167
1.3,1.28,0.795851
1.32,1.28,0.832084
1.34,1.28,0.86887
1.36,1.28,0.906215
1.38,1.28,0.944124
1.4,1.28,0.982603
1.42,1.28,1.02166
1.44,1.28,1.0613
1.46,1.28,1.10152
1.48,1.28,1.14234
1.5,1.28,1.18375
1.52,1.28,1.22577
1.54,1.28,1.26839
1.56,1.28,1.31162
1.58,1.28,1.35547
1.6,1.28,1.39993
1.62,1.28,1.445
1.64,1.28,1.49069
1.66,1.28,1.53699
1.68,1.28,1.58389
1.7,1.28,1.6314
1.72,1.28,1.6795
1.74,1.28,1.72819
1.76,1.28,1.77745
1.78,1.28,1.82727
1.8,1.28,1.87764
1.82,1.28,1.92853
1.84,1.28,1.97993
1.86,1.28,2.03182
1.88,1.28,2.08417
1.9,1.28,2.13695
1.92,1.28,2.19015
1.94,1.28,2.24372
1.96,1.28,2.29765
1.98,1.28,2.35189
2,1.28,2.40642
1,1.3,0.341074
1.02,1.3,0.37003
1.04,1.3,0.399507
1.06,1.3,0.429505
1.08,1.3,0.460024
1.1,1.3,0.491065
1.12,1.3,0.522632
1.14,1.3,0.554724
1.16,1.3,0.587346
1.18,1.3,0.620501
1.2,1.3,0.654191
1.22,1.3,0.688421
1.24,1.3,0.723195
1.26,1.3,0.758518
1.28,1.3,0.794395
1.3,1.3,0.830832
1.32,1.3,0.867833
1.34,1.3,0.905406
1.36,1.3,0.943557
1.38,1.3,0.982293
1.4,1.3,1.02162
1.42,1.3,1.06154
1.44,1.3,1.10207
1.46,1.3,1.14321
1.48,1.3,1.18497
1.5,1.3,1.22736
1.52,1.3,1.27037
1.54,1.3,1.31402
1.56,1.3,1.35831
1.58,1.3,1.40324
1.6,1.3,1.44881
1.62,1.3,1.49504
1.64,1.3,1.54191
1.66,1.3,1.58943
1.68,1.3,1.63758
1.7,1.3,1.68638
1.72,1.3,1.7358
1.74,1.3,1.78585
1.76,1.3,1.8365
1.78,1.3,1.88775
1.8,1.3,1.93958
1.82,1.3,1.99196
1.84,1.3,2.04489
1.86,1.3,2.09832
1.88,1.3,2.15225
1.9,1.3,2.20663
1.92,1.3,2.26144
1.94,1.3,2.31665
1.96,1.3,2.37223
1.98,1.3,2.42813
2,1.3,2.48433
1,1.32,0.366474
1.02,1.32,0.396011
1.04,1.32,0.426077
1.06,1.32,0.456673
1.08,1.32,0.487799
1.1,1.32,0.519457
1.12,1.32,0.55165
1.14,1.32,0.584381
1.16,1.32,0.617652
1.18,1.32,0.651467
1.2,1.32,0.685831
1.22,1.32,0.720747
1.24,1.32,0.756222
1.26,1.32,0.792259
1.28,1.32,0.828866
1.3,1.32,0.866049
1.32,1.32,0.903814
1.34,1.32,0.942168
1.36,1.32,0.981119
1.38,1.32,1.02067
1.4,1.32,1.06084
1.42,1.32,1.10163
1.44,1.32,1.14305
1.46,1.32,1.1851
1.48,1.32,1.2278
1.5,1.32,1.27114
1.52,1.32,1.31515
1.54,1.32,1.35982
1.56,1.32,1.40516
1.58,1.32,1.45118
1.6,1.32,1.49787
1.62,1.32,1.54525
1.64,1.32,1.59331
1.66,1.32,1.64205
1.68,1.32,1.69147
1.7,1.32,1.74156
1.72,1.32,1.79232
1.74,1.32,1.84374
1.76,1.32,1.8958
