x,y,V
1.78,1.32,1.9485
1.8,1.32,2.0018
1.82,1.32,2.0557
1.84,1.32,2.11017
1.86,1.32,2.16519
1.88,1.32,2.22072
1.9,1.32,2.27673
1.92,1.32,2.3332
1.94,1.32,2.39008
1.96,1.32,2.44734
1.98,1.32,2.50495
2,1.32,2.56286
1,1.34,0.392177
1.02,1.34,0.422291
1.04,1.34,0.452941
1.06,1.34,0.48413
1.08,1.34,0.515858
1.1,1.34,0.548128
1.12,1.34,0.580944
1.14,1.34,0.614307
1.16,1.34,0.648222
1.18,1.34,0.682692
1.2,1.34,0.717724
1.22,1.34,0.75332
1.24,1.34,0.789489
1.26,1.34,0.826235
1.28,1.34,0.863565
1.3,1.34,0.901487
1.32,1.34,0.940008
1.34,1.34,0.979136
1.36,1.34,1.01888
1.38,1.34,1.05925
1.4,1.34,1.10025
1.42,1.34,1.14189
1.44,1.34,1.18419
1.46,1.34,1.22715
1.48,1.34,1.27078
1.5,1.34,1.31508
1.52,1.34,1.36008
1.54,1.34,1.40576
1.56,1.34,1.45216
1.58,1.34,1.49926
1.6,1.34,1.54707
1.62,1.34,1.5956
1.64,1.34,1.64485
1.66,1.34,1.69482
1.68,1.34,1.74551
1.7,1.34,1.79691
1.72,1.34,1.84901
1.74,1.34,1.90182
1.76,1.34,1.95531
1.78,1.34,2.00947
1.8,1.34,2.06428
1.82,1.34,2.11972
1.84,1.34,2.17577
1.86,1.34,2.23239
1.88,1.34,2.28956
1.9,1.34,2.34724
1.92,1.34,2.4054
1.94,1.34,2.46399
1.96,1.34,2.52299
1.98,1.34,2.58233
2,1.34,2.64199
1,1.36,0.418179
1.02,1.36,0.448864
1.04,1.36,0.480093
1.06,1.36,0.511869
1.08,1.36,0.544195
1.1,1.36,0.577072
1.12,1.36,0.610503
1.14,1.36,0.644493
1.16,1.36,0.679046
1.18,1.36,0.714165
1.2,1.36,0.749857
1.22,1.36,0.786128
1.24,1.36,0.822983
1.26,1.36,0.86043
1.28,1.36,0.898476
1.3,1.36,0.937129
1.32,1.36,0.976398
1.34,1.36,1.01629
1.36,1.36,1.05682
1.38,1.36,1.09799
1.4,1.36,1.13982
1.42,1.36,1.18231
1.44,1.36,1.22548
1.46,1.36,1.26933
1.48,1.36,1.31388
1.5,1.36,1.35914
1.52,1.36,1.40512
1.54,1.36,1.45182
1.56,1.36,1.49925
1.58,1.36,1.54743
1.6,1.36,1.59636
1.62,1.36,1.64605
1.64,1.36,1.69649
1.66,1.36,1.74769
1.68,1.36,1.79965
1.7,1.36,1.85237
1.72,1.36,1.90583
1.74,1.36,1.96004
1.76,1.36,2.01497
1.78,1.36,2.07062
1.8,1.36,2.12696
1.82,1.36,2.18397
1.84,1.36,2.24162
1.86,1.36,2.29989
1.88,1.36,2.35874
1.9,1.36,2.41812
1.92,1.36,2.47801
1.94,1.36,2.53837
1.96,1.36,2.59913
1.98,1.36,2.66026
2,1.36,2.72172
1,1.38,0.444475
1.02,1.38,0.475725
1.04,1.38,0.507528
1.06,1.38,0.539886
1.08,1.38,0.572802
1.1,1.38,0.606279
1.12,1.38,0.640321
1.14,1.38,0.674931
1.16,1.38,0.710114
1.18,1.38,0.745876
1.2,1.38,0.782221
1.22,1.38,0.819157
1.24,1.38,0.856691
1.26,1.38,0.89483
1.28,1.38,0.933583
1.3,1.38,0.972959
1.32,1.38,1.01297
1.34,1.38,1.05362
1.36,1.38,1.09492
1.38,1.38,1.13689
1.4,1.38,1.17953
1.42,1.38,1.22286
1.44,1.38,1.26689
1.46,1.38,1.31163
1.48,1.38,1.35709
1.5,1.38,1.40329
1.52,1.38,1.45024
1.54,1.38,1.49794
1.56,1.38,1.54642
1.58,1.38,1.59567
1.6,1.38,1.64572
1.62,1.38,1.69655
1.64,1.38,1.74819
1.66,1.38,1.80062
1.68,1.38,1.85386
1.7,1.38,1.9079
1.72,1.38,1.96274
1.74,1.38,2.01836
1.76,1.38,2.07476
1.78,1.38,2.13191
1.8,1.38,2.1898
1.82,1.38,2.24841
1.84,1.38,2.3077
1.86,1.38,2.36765
1.88,1.38,2.42821
1.9,1.38,2.48935
1.92,1.38,2.55102
1.94,1.38,2.61317
1.96,1.38,2.67576
1.98,1.38,2.73873
2,1.38,2.80204
1,1.4,0.471061
1.02,1.4,0.502869
1.04,1.4,0.535239
1.06,1.4,0.568173
1.08,1.4,0.601674
1.1,1.4,0.635745
1.12,1.4,0.670389
1.14,1.4,0.705612
1.16,1.4,0.741418
1.18,1.4,0.777814
1.2,1.4,0.814805
1.22,1.4,0.852398
1.24,1.4,0.890601
1.26,1.4,0.929423
1.28,1.4,0.968873
1.3,1.4,1.00896
1.32,1.4,1.0497
1.34,1.4,1.09109
1.36,1.4,1.13316
1.38,1.4,1.17591
1.4,1.4,1.21935
1.42,1.4,1.26351
1.44,1.4,1.30839
1.46,1.4,1.354
1.48,1.4,1.40037
1.5,1.4,1.4475
1.52,1.4,1.49541
1.54,1.4,1.54411
1.56,1.4,1.59362
1.58,1.4,1.64394
1.6,1.4,1.69509
1.62,1.4,1.74707
1.64,1.4,1.7999
1.66,1.4,1.85357
1.68,1.4,1.90809
1.7,1.4,1.96347
1.72,1.4,2.01968
1.74,1.4,2.07673
1.76,1.4,2.13461
1.78,1.4,2.19329
1.8,1.4,2.25277
1.82,1.4,2.313
1.84,1.4,2.37397
1.86,1.4,2.43563
1.88,1.4,2.49795
1.9,1.4,2.56089
1.92,1.4,2.62438
1.94,1.4,2.68839
1.96,1.4,2.75286
1.98,1.4,2.81773
2,1.4,2.88293
1,1.42,0.497933
1.02,1.42,0.530293
1.04,1.42,0.563223
1.06,1.42,0.596726
1.08,1.42,0.630803
1.1,1.42,0.66546
1.12,1.42,0.7007
1.14,1.42,0.736528
1.16,1.42,0.77295
1.18,1.42,0.80997
1.2,1.42,0.847597
1.22,1.42,0.885838
1.24,1.42,0.924701
1.26,1.42,0.964196
1.28,1.42,1.00433
1.3,1.42,1.04512
1.32,1.42,1.08657
1.34,1.42,1.1287
1.36,1.42,1.17152
1.38,1.42,1.21503
1.4,1.42,1.25927
1.42,1.42,1.30424
1.44,1.42,1.34995
1.46,1.42,1.39643
1.48,1.42,1.44368
1.5,1.42,1.49173
1.52,1.42,1.54059
1.54,1.42,1.59028
1.56,1.42,1.64081
1.58,1.42,1.69219
1.6,1.42,1.74444
1.62,1.42,1.79756
1.64,1.42,1.85158
1.66,1.42,1.90649
1.68,1.42,1.96229
1.7,1.42,2.019
1.72,1.42,2.07661
1.74,1.42,2.1351
1.76,1.42,2.19447
1.78,1.42,2.25471
1.8,1.42,2.31579
1.82,1.42,2.37769
1.84,1.42,2.44037
1.86,1.42,2.50379
1.88,1.42,2.56792
1.9,1.42,2.6327
1.92,1.42,2.69808
1.94,1.42,2.764
1.96,1.42,2.83041
1.98,1.42,2.89723
2,1.42,2.9644
1,1.44,0.525086
1.02,1.44,0.557991
1.04,1.44,0.591474
1.06,1.44,0.625538
1.08,1.44,0.660185
1.1,1.44,0.695421
1.12,1.44,0.731248
1.14,1.44,0.767672
1.16,1.44,0.804699
1.18,1.44,0.842336
1.2,1.44,0.88059
1.22,1.44,0.919468
1.24,1.44,0.95898
1.26,1.44,0.999136
1.28,1.44,1.03995
1.3,1.44,1.08142
1.32,1.44,1.12358
1.34,1.44,1.16642
1.36,1.44,1.20998
1.38,1.44,1.25425
1.4,1.44,1.29926
1.42,1.44,1.34502
1.44,1.44,1.39156
1.46,1.44,1.43888
1.48,1.44,1.48701
1.5,1.44,1.53596
1.52,1.44,1.58576
1.54,1.44,1.63642
1.56,1.44,1.68795
1.58,1.44,1.74038
1.6,1.44,1.79371
1.62,1.44,1.84798
1.64,1.44,1.90317
1.66,1.44,1.95931
1.68,1.44,2.01641
1.7,1.44,2.07445
1.72,1.44,2.13346
1.74,1.44,2.19341
1.76,1.44,2.2543
1.78,1.44,2.31611
1.8,1.44,2.37883
1.82,1.44,2.44242
1.84,1.44,2.50685
1.86,1.44,2.57208
1.88,1.44,2.63806
1.9,1.44,2.70474
1.92,1.44,2.77207
1.94,1.44,2.83997
1.96,1.44,2.90838
1.98,1.44,2.97723
2,1.44,3.04644
1,1.46,0.552517
1.02,1.46,0.585959
1.04,1.46,0.619987
1.06,1.46,0.654604
1.08,1.46,0.689814
1.1,1.46,0.725619
1.12,1.46,0.762025
1.14,1.46,0.799037
1.16,1.46,0.836661
1.18,1.46,0.874903
1.2,1.46,0.913773
1.22,1.46,0.953277
1.24,1.46,0.993426
1.26,1.46,1.03423
1.28,1.46,1.0757
1.3,1.46,1.11785
1.32,1.46,1.1607
1.34,1.46,1.20425
1.36,1.46,1.24852
1.38,1.46,1.29353
1.4,1.46,1.3393
1.42,1.46,1.38585
1.44,1.46,1.43318
1.46,1.46,1.48133
1.48,1.46,1.53032
1.5,1.46,1.58016
1.52,1.46,1.63087
1.54,1.46,1.68248
1.56,1.46,1.735
1.58,1.46,1.78846
1.6,1.46,1.84288
1.62,1.46,1.89826
1.64,1.46,1.95463
1.66,1.46,2.012
1.68,1.46,2.07038
1.7,1.46,2.12977
1.72,1.46,2.19018
1.74,1.46,2.2516
1.76,1.46,2.31402
1.78,1.46,2.37743
1.8,1.46,2.44181
1.82,1.46,2.50713
1.84,1.46,2.57336
1.86,1.46,2.64044
1.88,1.46,2.70833
1.9,1.46,2.77698
1.92,1.46,2.84631
1.94,1.46,2.91626
1.96,1.46,2.98675
1.98,1.46,3.0577
2,1.46,3.12902
1,1.48,0.580222
1.02,1.48,0.614193
1.04,1.48,0.648759
1.06,1.48,0.683921
1.08,1.48,0.719684
1.1,1.48,0.75605
1.12,1.48,0.793026
1.14,1.48,0.830616
1.16,1.48,0.868826
1.18,1.48,0.907664
1.2,1.48,0.947138
1.22,1.48,0.987257
1.24,1.48,1.02803
1.26,1.48,1.06947
1.28,1.48,1.11159
1.3,1.48,1.1544
1.32,1.48,1.19792
1.34,1.48,1.24215
1.36,1.48,1.28713
1.38,1.48,1.33286
1.4,1.48,1.37937
1.42,1.48,1.42668
1.44,1.48,1.4748
1.46,1.48,1.52376
1.48,1.48,1.57358
1.5,1.48,1.62428
1.52,1.48,1.67589
1.54,1.48,1.72843
1.56,1.48,1.78193
1.58,1.48,1.8364
1.6,1.48,1.89188
1.62,1.48,1.94837
1.64,1.48,2.0059
1.66,1.48,2.06449
1.68,1.48,2.12415
1.7,1.48,2.18488
1.72,1.48,2.2467
1.74,1.48,2.30959
1.76,1.48,2.37357
1.78,1.48,2.4386
1.8,1.48,2.50468
1.82,1.48,2.57176
1.84,1.48,2.63983
1.86,1.48,2.70882
1.88,1.48,2.77868
1.9,1.48,2.84936
1.92,1.48,2.92078
1.94,1.48,2.99285
1.96,1.48,3.0655
1.98,1.48,3.13863
2,1.48,3.21216
1,1.5,0.608198
1.02,1.5,0.64269
1.04,1.5,0.677784
1.06,1.5,0.713483
1.08,1.5,0.74979
1.1,1.5,0.78671
1.12,1.5,0.824245
1.14,1.5,0.862403
1.16,1.5,0.90119
1.18,1.5,0.940612
1.2,1.5,0.980679
1.22,1.5,1.0214
1.24,1.5,1.06278
1.26,1.5,1.10485
1.28,1.5,1.1476
1.3,1.5,1.19105
1.32,1.5,1.23522
1.34,1.5,1.28013
1.36,1.5,1.32579
1.38,1.5,1.37222
1.4,1.5,1.41945
1.42,1.5,1.4675
1.44,1.5,1.51638
1.46,1.5,1.56612
1.48,1.5,1.61675
1.5,1.5,1.6683
1.52,1.5,1.72078
1.54,1.5,1.77424
1.56,1.5,1.82868
1.58,1.5,1.88415
1.6,1.5,1.94066
1.62,1.5,1.99825
1.64,1.5,2.05693
1.66,1.5,2.11672
1.68,1.5,2.17765
1.7,1.5,2.23972
1.72,1.5,2.30295
1.74,1.5,2.36733
1.76,1.5,2.43287
1.78,1.5,2.49954
1.8,1.5,2.56735
1.82,1.5,2.63624
1.84,1.5,2.70619
1.86,1.5,2.77715
1.88,1.5,2.84905
1.9,1.5,2.92183
1.92,1.5,2.99541
1.94,1.5,3.06969
1.96,1.5,3.1446
1.98,1.5,3.22001
2,1.5,3.29584
1,1.52,0.63644
1.02,1.52,0.671445
1.04,1.52,0.70706
1.06,1.52,0.743287
1.08,1.52,0.78013
1.1,1.52,0.817592
1.12,1.52,0.855678
1.14,1.52,0.894394
1.16,1.52,0.933746
1.18,1.52,0.973741
1.2,1.52,1.01439
1.22,1.52,1.0557
1.24,1.52,1.09768
1.26,1.52,1.14035
1.28,1.52,1.18371
1.3,1.52,1.22779
1.32,1.52,1.2726
1.34,1.52,1.31816
1.36,1.52,1.36449
1.38,1.52,1.4116
1.4,1.52,1.45952
1.42,1.52,1.50828
1.44,1.52,1.5579
1.46,1.52,1.6084
1.48,1.52,1.65982
1.5,1.52,1.71218
1.52,1.52,1.76551
1.54,1.52,1.81985
1.56,1.52,1.87522
1.58,1.52,1.93165
1.6,1.52,1.98918
1.62,1.52,2.04784
1.64,1.52,2.10764
1.66,1.52,2.16863
1.68,1.52,2.23081
1.7,1.52,2.29421
1.72,1.52,2.35885
1.74,1.52,2.42472
1.76,1.52,2.49184
1.78,1.52,2.56018
1.8,1.52,2.62974
1.82,1.52,2.70048
1.84,1.52,2.77237
1.86,1.52,2.84535
1.88,1.52,2.91936
1.9,1.52,2.99432
1.92,1.52,3.07015
1.94,1.52,3.14675
1.96,1.52,3.22401
1.98,1.52,3.30181
2,1.52,3.38005
1,1.54,0.664945
1.02,1.54,0.700454
1.04,1.54,0.736582
1.06,1.54,0.773328
1.08,1.54,0.810698
1.1,1.54,0.848694
1.12,1.54,0.887321
1.14,1.54,0.926584
1.16,1.54,0.96649
1.18,1.54,1.00705
1.2,1.54,1.04826
1.22,1.54,1.09014
1.24,1.54,1.13271
1.26,1.54,1.17597
1.28,1.54,1.21993
1.3,1.54,1.26462
1.32,1.54,1.31005
1.34,1.54,1.35623
1.36,1.54,1.4032
1.38,1.54,1.45097
1.4,1.54,1.49957
1.42,1.54,1.54901
1.44,1.54,1.59934
1.46,1.54,1.65058
1.48,1.54,1.70275
1.5,1.54,1.75589
1.52,1.54,1.81004
1.54,1.54,1.86523
1.56,1.54,1.9215
1.58,1.54,1.97887
1.6,1.54,2.03738
1.62,1.54,2.09708
1.64,1.54,2.15799
1.66,1.54,2.22014
1.68,1.54,2.28356
1.7,1.54,2.34829
1.72,1.54,2.41432
1.74,1.54,2.48169
1.76,1.54,2.55039
1.78,1.54,2.62042
1.8,1.54,2.69176
1.82,1.54,2.76439
1.84,1.54,2.83826
1.86,1.54,2.91333
1.88,1.54,2.98953
1.9,1.54,3.06677
1.92,1.54,3.14495
1.94,1.54,3.22397
1.96,1.54,3.3037
1.98,1.54,3.38402
2,1.54,3.46478
1,1.56,0.69371
1.02,1.56,0.729716
1.04,1.56,0.766346
1.06,1.56,0.803604
1.08,1.56,0.841492
1.1,1.56,0.880012
1.12,1.56,0.91917
1.14,1.56,0.958969
1.16,1.56,0.999418
1.18,1.56,1.04052
1.2,1.56,1.08229
1.22,1.56,1.12474
1.24,1.56,1.16787
1.26,1.56,1.2117
1.28,1.56,1.25624
1.3,1.56,1.30152
1.32,1.56,1.34754
1.34,1.56,1.39434
1.36,1.56,1.44192
1.38,1.56,1.49032
1.4,1.56,1.53956
1.42,1.56,1.58967
1.44,1.56,1.64068
1.46,1.56,1.69261
1.48,1.56,1.74551
1.5,1.56,1.79941
1.52,1.56,1.85434
1.54,1.56,1.91035
1.56,1.56,1.96747
1.58,1.56,2.02574
1.6,1.56,2.08521
1.62,1.56,2.14591
1.64,1.56,2.20789
1.66,1.56,2.27118
1.68,1.56,2.33583
1.7,1.56,2.40185
1.72,1.56,2.46928
1.74,1.56,2.53813
1.76,1.56,2.60842
1.78,1.56,2.68015
1.8,1.56,2.7533
1.82,1.56,2.82786
1.84,1.56,2.90378
1.86,1.56,2.98101
1.88,1.56,3.05948
1.9,1.56,3.13909
1.92,1.56,3.21973
1.94,1.56,3.30129
1.96,1.56,3.38363
1.98,1.56,3.4666
2,1.56,3.55004
1,1.58,0.722731
1.02,1.58,0.759225
1.04,1.58,0.796351
1.06,1.58,0.834112
1.08,1.58,0.872508
1.1,1.58,0.911544
1.12,1.58,0.951222
1.14,1.58,0.991547
1.16,1.58,1.03253
1.18,1.58,1.07417
1.2,1.58,1.11648
1.22,1.58,1.15947
1.24,1.58,1.20315
1.26,1.58,1.24754
1.28,1.58,1.29264
1.3,1.58,1.33849
1.32,1.58,1.38509
1.34,1.58,1.43247
1.36,1.58,1.48064
1.38,1.58,1.52965
1.4,1.58,1.5795
1.42,1.58,1.63024
1.44,1.58,1.68189
1.46,1.58,1.73449
1.48,1.58,1.78808
1.5,1.58,1.84269
1.52,1.58,1.89837
1.54,1.58,1.95515
1.56,1.58,2.01309
1.58,1.58,2.07222
1.6,1.58,2.1326
1.62,1.58,2.19427
1.64,1.58,2.25729
1.66,1.58,2.32169
1.68,1.58,2.38751
1.7,1.58,2.45481
1.72,1.58,2.52361
1.74,1.58,2.59394
1.76,1.58,2.66582
1.78,1.58,2.73926
1.8,1.58,2.81426
1.82,1.58,2.89079
1.84,1.58,2.96881
1.86,1.58,3.04827
1.88,1.58,3.1291
1.9,1.58,3.21119
1.92,1.58,3.29442
1.94,1.58,3.37866
1.96,1.58,3.46376
1.98,1.58,3.54953
2,1.58,3.63581
1,1.6,0.752006
1.02,1.6,0.78898
1.04,1.6,0.826594
1.06,1.6,0.864849
1.08,1.6,0.903746
1.1,1.6,0.943287
1.12,1.6,0.983475
1.14,1.6,1.02432
1.16,1.6,1.06582
1.18,1.6,1.10798
1.2,1.6,1.15082
1.22,1.6,1.19434
1.24,1.6,1.23855
1.26,1.6,1.28348
1.28,1.6,1.32913
1.3,1.6,1.37552
1.32,1.6,1.42267
1.34,1.6,1.47061
1.36,1.6,1.51935
1.38,1.6,1.56893
1.4,1.6,1.61937
1.42,1.6,1.6707
1.44,1.6,1.72297
1.46,1.6,1.7762
1.48,1.6,1.83043
1.5,1.6,1.88571
1.52,1.6,1.94209
1.54,1.6,1.99961
1.56,1.6,2.05831
1.58,1.6,2.11826
1.6,1.6,2.17951
1.62,1.6,2.2421
1.64,1.6,2.3061
1.66,1.6,2.37156
1.68,1.6,2.43854
1.7,1.6,2.50707
1.72,1.6,2.57722
1.74,1.6,2.64901
1.76,1.6,2.72247
1.78,1.6,2.79763
1.8,1.6,2.87449
1.82,1.6,2.95302
1.84,1.6,3.03321
1.86,1.6,3.11498
1.88,1.6,3.19827
1.9,1.6,3.28296
1.92,1.6,3.36892
1.94,1.6,3.456
1.96,1.6,3.54402
1.98,1.6,3.63278
2,1.6,3.72208
1,1.62,0.78153
1.02,1.62,0.818977
1.04,1.62,0.857072
1.06,1.62,0.895813
1.08,1.62,0.935202
1.1,1.62,0.97524
1.12,1.62,1.01593
1.14,1.62,1.05728
1.16,1.62,1.09928
1.18,1.62,1.14196
1.2,1.62,1.18531
1.22,1.62,1.22934
1.24,1.62,1.27407
1.26,1.62,1.31952
1.28,1.62,1.36569
1.3,1.62,1.41261
1.32,1.62,1.46029
1.34,1.62,1.50876
1.36,1.62,1.55804
1.38,1.62,1.60816
1.4,1.62,1.65915
1.42,1.62,1.71105
1.44,1.62,1.76388
1.46,1.62,1.8177
1.48,1.62,1.87254
1.5,1.62,1.92845
1.52,1.62,1.98548
1.54,1.62,2.04368
1.56,1.62,2.1031
1.58,1.62,2.16381
1.6,1.62,2.22586
1.62,1.62,2.28932
1.64,1.62,2.35426
1.66,1.62,2.42073
1.68,1.62,2.4888
1.7,1.62,2.55853
1.72,1.62,2.62999
1.74,1.62,2.70321
1.76,1.62,2.77824
1.78,1.62,2.85511
1.8,1.62,2.93384
1.82,1.62,3.01442
1.84,1.62,3.09682
1.86,1.62,3.18099
1.88,1.62,3.26684
1.9,1.62,3.35427
1.92,1.62,3.44311
1.94,1.62,3.53321
1.96,1.62,3.62436
1.98,1.62,3.71632
2,1.62,3.80886
1,1.64,0.811302
1.02,1.64,0.849215
1.04,1.64,0.887783
1.06,1.64,0.927003
1.08,1.64,0.966877
1.1,1.64,1.0074
1.12,1.64,1.04859
1.14,1.64,1.09043
1.16,1.64,1.13293
1.18,1.64,1.1761
1.2,1.64,1.21995
1.22,1.64,1.26448
1.24,1.64,1.30972
1.26,1.64,1.35566
1.28,1.64,1.40233
1.3,1.64,1.44975
1.32,1.64,1.49794
1.34,1.64,1.54691
1.36,1.64,1.5967
1.38,1.64,1.64733
1.4,1.64,1.69884
1.42,1.64,1.75126
1.44,1.64,1.80463
1.46,1.64,1.85899
1.48,1.64,1.91439
1.5,1.64,1.97087
1.52,1.64,2.0285
1.54,1.64,2.08733
1.56,1.64,2.14741
1.58,1.64,2.20882
1.6,1.64,2.27162
1.62,1.64,2.33588
1.64,1.64,2.40168
1.66,1.64,2.4691
1.68,1.64,2.53821
1.7,1.64,2.60908
1.72,1.64,2.68179
1.74,1.64,2.7564
1.76,1.64,2.83297
1.78,1.64,2.91155
1.8,1.64,2.99216
1.82,1.64,3.07481
1.84,1.64,3.15948
1.86,1.64,3.24612
1.88,1.64,3.33466
1.9,1.64,3.42496
1.92,1.64,3.51687
1.94,1.64,3.61019
1.96,1.64,3.70469
1.98,1.64,3.80009
2,1.64,3.89613
1,1.66,0.841317
1.02,1.66,0.879691
1.04,1.66,0.918726
1.06,1.66,0.958419
1.08,1.66,0.99877
1.1,1.66,1.03978
1.12,1.66,1.08144
1.14,1.66,1.12377
1.16,1.66,1.16676
1.18,1.66,1.21041
1.2,1.66,1.25475
1.22,1.66,1.29977
1.24,1.66,1.34548
1.26,1.66,1.39191
1.28,1.66,1.43906
1.3,1.66,1.48696
1.32,1.66,1.53562
1.34,1.66,1.58507
1.36,1.66,1.63533
1.38,1.66,1.68644
1.4,1.66,1.73843
1.42,1.66,1.79133
1.44,1.66,1.84519
1.46,1.66,1.90005
1.48,1.66,1.95596
1.5,1.66,2.01296
1.52,1.66,2.07113
1.54,1.66,2.13052
1.56,1.66,2.1912
1.58,1.66,2.25323
1.6,1.66,2.31671
1.62,1.66,2.3817
1.64,1.66,2.4483
1.66,1.66,2.51658
1.68,1.66,2.58665
