x,y,V
1.7,1.66,2.65859
1.72,1.66,2.73249
1.74,1.66,2.80843
1.76,1.66,2.8865
1.78,1.66,2.96675
1.8,1.66,3.04923
1.82,1.66,3.13397
1.84,1.66,3.22097
1.86,1.66,3.31017
1.88,1.66,3.40151
1.9,1.66,3.49486
1.92,1.66,3.59003
1.94,1.66,3.68681
1.96,1.66,3.78492
1.98,1.66,3.88406
2,1.66,3.98388
1,1.68,0.871574
1.02,1.68,0.910403
1.04,1.68,0.9499
1.06,1.68,0.99006
1.08,1.68,1.03088
1.1,1.68,1.07236
1.12,1.68,1.1145
1.14,1.68,1.1573
1.16,1.68,1.20077
1.18,1.68,1.2449
1.2,1.68,1.28971
1.22,1.68,1.33519
1.24,1.68,1.38138
1.26,1.68,1.42826
1.28,1.68,1.47587
1.3,1.68,1.52422
1.32,1.68,1.57334
1.34,1.68,1.62323
1.36,1.68,1.67394
1.38,1.68,1.72549
1.4,1.68,1.77792
1.42,1.68,1.83127
1.44,1.68,1.88557
1.46,1.68,1.94087
1.48,1.68,1.99723
1.5,1.68,2.0547
1.52,1.68,2.11335
1.54,1.68,2.17323
1.56,1.68,2.23443
1.58,1.68,2.29702
1.6,1.68,2.36109
1.62,1.68,2.42672
1.64,1.68,2.49402
1.66,1.68,2.56309
1.68,1.68,2.63403
1.7,1.68,2.70694
1.72,1.68,2.78195
1.74,1.68,2.85915
1.76,1.68,2.93865
1.78,1.68,3.02053
1.8,1.68,3.10486
1.82,1.68,3.1917
1.84,1.68,3.28105
1.86,1.68,3.3729
1.88,1.68,3.46717
1.9,1.68,3.56373
1.92,1.68,3.66239
1.94,1.68,3.7629
1.96,1.68,3.86494
1.98,1.68,3.96815
2,1.68,4.07212
1,1.7,0.902068
1.02,1.7,0.941349
1.04,1.7,0.981304
1.06,1.7,1.02193
1.08,1.7,1.06322
1.1,1.7,1.10516
1.12,1.7,1.14777
1.14,1.7,1.19104
1.16,1.7,1.23497
1.18,1.7,1.27956
1.2,1.7,1.32483
1.22,1.7,1.37077
1.24,1.7,1.4174
1.26,1.7,1.46473
1.28,1.7,1.51278
1.3,1.7,1.56156
1.32,1.7,1.61109
1.34,1.7,1.66141
1.36,1.7,1.71253
1.38,1.7,1.76449
1.4,1.7,1.81732
1.42,1.7,1.87106
1.44,1.7,1.92575
1.46,1.7,1.98145
1.48,1.7,2.03821
1.5,1.7,2.09608
1.52,1.7,2.15513
1.54,1.7,2.21544
1.56,1.7,2.27708
1.58,1.7,2.34013
1.6,1.7,2.4047
1.62,1.7,2.47088
1.64,1.7,2.53878
1.66,1.7,2.60852
1.68,1.7,2.68023
1.7,1.7,2.75401
1.72,1.7,2.83002
1.74,1.7,2.90838
1.76,1.7,2.98921
1.78,1.7,3.07265
1.8,1.7,3.15879
1.82,1.7,3.2477
1.84,1.7,3.33944
1.86,1.7,3.43401
1.88,1.7,3.53134
1.9,1.7,3.63131
1.92,1.7,3.73372
1.94,1.7,3.83827
1.96,1.7,3.94461
1.98,1.7,4.05229
2,1.7,4.16084
1,1.72,0.932798
1.02,1.72,0.972528
1.04,1.72,1.01294
1.06,1.72,1.05402
1.08,1.72,1.09577
1.1,1.72,1.13818
1.12,1.72,1.18125
1.14,1.72,1.22498
1.16,1.72,1.26937
1.18,1.72,1.31441
1.2,1.72,1.36012
1.22,1.72,1.4065
1.24,1.72,1.45357
1.26,1.72,1.50132
1.28,1.72,1.54978
1.3,1.72,1.59897
1.32,1.72,1.6489
1.34,1.72,1.6996
1.36,1.72,1.7511
1.38,1.72,1.80343
1.4,1.72,1.85662
1.42,1.72,1.91071
1.44,1.72,1.96575
1.46,1.72,2.02178
1.48,1.72,2.07887
1.5,1.72,2.13708
1.52,1.72,2.19647
1.54,1.72,2.25712
1.56,1.72,2.31911
1.58,1.72,2.38254
1.6,1.72,2.44751
1.62,1.72,2.51412
1.64,1.72,2.58251
1.66,1.72,2.6528
1.68,1.72,2.72514
1.7,1.72,2.79967
1.72,1.72,2.87654
1.74,1.72,2.95593
1.76,1.72,3.03799
1.78,1.72,3.12288
1.8,1.72,3.21073
1.82,1.72,3.30169
1.84,1.72,3.39582
1.86,1.72,3.49316
1.88,1.72,3.59368
1.9,1.72,3.69726
1.92,1.72,3.8037
1.94,1.72,3.91267
1.96,1.72,4.02374
1.98,1.72,4.13639
2,1.72,4.25002
1,1.74,0.96376
1.02,1.74,1.00394
1.04,1.74,1.0448
1.06,1.74,1.08634
1.08,1.74,1.12855
1.1,1.74,1.17143
1.12,1.74,1.21495
1.14,1.74,1.25914
1.16,1.74,1.30397
1.18,1.74,1.34946
1.2,1.74,1.3956
1.22,1.74,1.44241
1.24,1.74,1.48989
1.26,1.74,1.53805
1.28,1.74,1.5869
1.3,1.74,1.63647
1.32,1.74,1.68677
1.34,1.74,1.73783
1.36,1.74,1.78967
1.38,1.74,1.84233
1.4,1.74,1.89583
1.42,1.74,1.95023
1.44,1.74,2.00556
1.46,1.74,2.06188
1.48,1.74,2.11924
1.5,1.74,2.17771
1.52,1.74,2.23736
1.54,1.74,2.29826
1.56,1.74,2.36051
1.58,1.74,2.42421
1.6,1.74,2.48947
1.62,1.74,2.5564
1.64,1.74,2.62514
1.66,1.74,2.69584
1.68,1.74,2.76866
1.7,1.74,2.84377
1.72,1.74,2.92135
1.74,1.74,3.00161
1.76,1.74,3.08473
1.78,1.74,3.17093
1.8,1.74,3.26039
1.82,1.74,3.3533
1.84,1.74,3.44978
1.86,1.74,3.54993
1.88,1.74,3.65376
1.9,1.74,3.76117
1.92,1.74,3.87196
1.94,1.74,3.98576
1.96,1.74,4.10209
1.98,1.74,4.22031
2,1.74,4.33967
1,1.76,0.994952
1.02,1.76,1.03558
1.04,1.76,1.0769
1.06,1.76,1.1189
1.08,1.76,1.16157
1.1,1.76,1.2049
1.12,1.76,1.24888
1.14,1.76,1.29351
1.16,1.76,1.33879
1.18,1.76,1.38471
1.2,1.76,1.43127
1.22,1.76,1.47849
1.24,1.76,1.52637
1.26,1.76,1.57492
1.28,1.76,1.62415
1.3,1.76,1.67407
1.32,1.76,1.72472
1.34,1.76,1.7761
1.36,1.76,1.82825
1.38,1.76,1.8812
1.4,1.76,1.93498
1.42,1.76,1.98964
1.44,1.76,2.04521
1.46,1.76,2.10175
1.48,1.76,2.15931
1.5,1.76,2.21797
1.52,1.76,2.27779
1.54,1.76,2.33887
1.56,1.76,2.40128
1.58,1.76,2.46514
1.6,1.76,2.53056
1.62,1.76,2.59767
1.64,1.76,2.66662
1.66,1.76,2.73757
1.68,1.76,2.8107
1.7,1.76,2.8862
1.72,1.76,2.9643
1.74,1.76,3.04522
1.76,1.76,3.12921
1.78,1.76,3.21652
1.8,1.76,3.30742
1.82,1.76,3.40213
1.84,1.76,3.50088
1.86,1.76,3.60383
1.88,1.76,3.71105
1.9,1.76,3.82251
1.92,1.76,3.938
1.94,1.76,4.05714
1.96,1.76,4.17937
1.98,1.76,4.30389
2,1.76,4.42978
1,1.78,1.02637
1.02,1.78,1.06745
1.04,1.78,1.10923
1.06,1.78,1.15169
1.08,1.78,1.19482
1.1,1.78,1.23861
1.12,1.78,1.28304
1.14,1.78,1.32812
1.16,1.78,1.37383
1.18,1.78,1.42018
1.2,1.78,1.46716
1.22,1.78,1.51478
1.24,1.78,1.56304
1.26,1.78,1.61196
1.28,1.78,1.66154
1.3,1.78,1.7118
1.32,1.78,1.76276
1.34,1.78,1.81444
1.36,1.78,1.86687
1.38,1.78,1.92007
1.4,1.78,1.97408
1.42,1.78,2.02894
1.44,1.78,2.0847
1.46,1.78,2.1414
1.48,1.78,2.19911
1.5,1.78,2.25788
1.52,1.78,2.3178
1.54,1.78,2.37894
1.56,1.78,2.44141
1.58,1.78,2.50531
1.6,1.78,2.57076
1.62,1.78,2.63791
1.64,1.78,2.7069
1.66,1.78,2.77792
1.68,1.78,2.85116
1.7,1.78,2.92685
1.72,1.78,3.00522
1.74,1.78,3.08656
1.76,1.78,3.17116
1.78,1.78,3.25934
1.8,1.78,3.35142
1.82,1.78,3.44773
1.84,1.78,3.54859
1.86,1.78,3.65426
1.88,1.78,3.76492
1.9,1.78,3.88061
1.92,1.78,4.00119
1.94,1.78,4.12625
1.96,1.78,4.25514
1.98,1.78,4.3869
2,1.78,4.52035
1,1.8,1.05802
1.02,1.8,1.09956
1.04,1.8,1.1418
1.06,1.8,1.18473
1.08,1.8,1.22832
1.1,1.8,1.27257
1.12,1.8,1.31745
1.14,1.8,1.36297
1.16,1.8,1.40911
1.18,1.8,1.45588
1.2,1.8,1.50327
1.22,1.8,1.55127
1.24,1.8,1.59991
1.26,1.8,1.64918
1.28,1.8,1.69909
1.3,1.8,1.74967
1.32,1.8,1.80092
1.34,1.8,1.85287
1.36,1.8,1.90554
1.38,1.8,1.95896
1.4,1.8,2.01316
1.42,1.8,2.06818
1.44,1.8,2.12407
1.46,1.8,2.18087
1.48,1.8,2.23865
1.5,1.8,2.29746
1.52,1.8,2.35738
1.54,1.8,2.4185
1.56,1.8,2.48092
1.58,1.8,2.54473
1.6,1.8,2.61008
1.62,1.8,2.6771
1.64,1.8,2.74596
1.66,1.8,2.81685
1.68,1.8,2.88998
1.7,1.8,2.9656
1.72,1.8,3.04399
1.74,1.8,3.12545
1.76,1.8,3.21034
1.78,1.8,3.29905
1.8,1.8,3.39198
1.82,1.8,3.48958
1.84,1.8,3.59229
1.86,1.8,3.70051
1.88,1.8,3.81456
1.9,1.8,3.93464
1.92,1.8,4.06068
1.94,1.8,4.19234
1.96,1.8,4.32885
1.98,1.8,4.46904
2,1.8,4.61136
1,1.82,1.08988
1.02,1.82,1.13189
1.04,1.82,1.17461
1.06,1.82,1.21801
1.08,1.82,1.26207
1.1,1.82,1.30678
1.12,1.82,1.35212
1.14,1.82,1.39808
1.16,1.82,1.44466
1.18,1.82,1.49184
1.2,1.82,1.53962
1.22,1.82,1.58801
1.24,1.82,1.637
1.26,1.82,1.68661
1.28,1.82,1.73684
1.3,1.82,1.78771
1.32,1.82,1.83922
1.34,1.82,1.89141
1.36,1.82,1.94429
1.38,1.82,1.99789
1.4,1.82,2.05224
1.42,1.82,2.10738
1.44,1.82,2.16335
1.46,1.82,2.22019
1.48,1.82,2.27797
1.5,1.82,2.33674
1.52,1.82,2.39659
1.54,1.82,2.45758
1.56,1.82,2.51983
1.58,1.82,2.58344
1.6,1.82,2.64853
1.62,1.82,2.71526
1.64,1.82,2.7838
1.66,1.82,2.85435
1.68,1.82,2.92712
1.7,1.82,3.0024
1.72,1.82,3.08048
1.74,1.82,3.16171
1.76,1.82,3.24651
1.78,1.82,3.33533
1.8,1.82,3.42868
1.82,1.82,3.52713
1.84,1.82,3.63128
1.86,1.82,3.74171
1.88,1.82,3.85898
1.9,1.82,3.98349
1.92,1.82,4.11537
1.94,1.82,4.25438
1.96,1.82,4.39969
1.98,1.82,4.54986
2,1.82,4.70282
1,1.84,1.12197
1.02,1.84,1.16446
1.04,1.84,1.20767
1.06,1.84,1.25155
1.08,1.84,1.29609
1.1,1.84,1.34127
1.12,1.84,1.38707
1.14,1.84,1.43348
1.16,1.84,1.48048
1.18,1.84,1.52807
1.2,1.84,1.57624
1.22,1.84,1.625
1.24,1.84,1.67434
1.26,1.84,1.72427
1.28,1.84,1.7748
1.3,1.84,1.82594
1.32,1.84,1.8777
1.34,1.84,1.9301
1.36,1.84,1.98316
1.38,1.84,2.03691
1.4,1.84,2.09137
1.42,1.84,2.14658
1.44,1.84,2.20257
1.46,1.84,2.2594
1.48,1.84,2.31712
1.5,1.84,2.37578
1.52,1.84,2.43545
1.54,1.84,2.49623
1.56,1.84,2.5582
1.58,1.84,2.62146
1.6,1.84,2.68616
1.62,1.84,2.75243
1.64,1.84,2.82044
1.66,1.84,2.89041
1.68,1.84,2.96257
1.7,1.84,3.03719
1.72,1.84,3.11461
1.74,1.84,3.19521
1.76,1.84,3.27946
1.78,1.84,3.36788
1.8,1.84,3.46109
1.82,1.84,3.55979
1.84,1.84,3.66478
1.86,1.84,3.77689
1.88,1.84,3.89697
1.9,1.84,4.02576
1.92,1.84,4.16374
1.94,1.84,4.31091
1.96,1.84,4.46647
1.98,1.84,4.62868
2,1.84,4.79472
1,1.86,1.15427
1.02,1.86,1.19727
1.04,1.86,1.24097
1.06,1.86,1.28536
1.08,1.86,1.33039
1.1,1.86,1.37605
1.12,1.86,1.42231
1.14,1.86,1.46917
1.16,1.86,1.5166
1.18,1.86,1.5646
1.2,1.86,1.61316
1.22,1.86,1.66227
1.24,1.86,1.71195
1.26,1.86,1.7622
1.28,1.86,1.81301
1.3,1.86,1.8644
1.32,1.86,1.91639
1.34,1.86,1.96897
1.36,1.86,2.02219
1.38,1.86,2.07605
1.4,1.86,2.13058
1.42,1.86,2.18581
1.44,1.86,2.24179
1.46,1.86,2.29855
1.48,1.86,2.35614
1.5,1.86,2.41461
1.52,1.86,2.47404
1.54,1.86,2.5345
1.56,1.86,2.59607
1.58,1.86,2.65887
1.6,1.86,2.72301
1.62,1.86,2.78865
1.64,1.86,2.85594
1.66,1.86,2.92509
1.68,1.86,2.99635
1.7,1.86,3.06999
1.72,1.86,3.14636
1.74,1.86,3.22588
1.76,1.86,3.30904
1.78,1.86,3.39644
1.8,1.86,3.4888
1.82,1.86,3.58697
1.84,1.86,3.69195
1.86,1.86,3.8049
1.88,1.86,3.92704
1.9,1.86,4.05964
1.92,1.86,4.20374
1.94,1.86,4.35984
1.96,1.86,4.52743
1.98,1.86,4.70445
2,1.86,4.88705
1,1.88,1.18679
1.02,1.88,1.23031
1.04,1.88,1.27454
1.06,1.88,1.31944
1.08,1.88,1.36498
1.1,1.88,1.41113
1.12,1.88,1.45787
1.14,1.88,1.50518
1.16,1.88,1.55304
1.18,1.88,1.60145
1.2,1.88,1.65039
1.22,1.88,1.69986
1.24,1.88,1.74987
1.26,1.88,1.80042
1.28,1.88,1.8515
1.3,1.88,1.90313
1.32,1.88,1.95531
1.34,1.88,2.00807
1.36,1.88,2.0614
1.38,1.88,2.11535
1.4,1.88,2.16992
1.42,1.88,2.22514
1.44,1.88,2.28105
1.46,1.88,2.33769
1.48,1.88,2.39509
1.5,1.88,2.45331
1.52,1.88,2.51241
1.54,1.88,2.57246
1.56,1.88,2.63354
1.58,1.88,2.69575
1.6,1.88,2.7592
1.62,1.88,2.82402
1.64,1.88,2.89038
1.66,1.88,2.95848
1.68,1.88,3.02855
1.7,1.88,3.10086
1.72,1.88,3.17577
1.74,1.88,3.2537
1.76,1.88,3.33518
1.78,1.88,3.42084
1.8,1.88,3.51149
1.82,1.88,3.60813
1.84,1.88,3.71197
1.86,1.88,3.8245
1.88,1.88,3.94747
1.9,1.88,4.08282
1.92,1.88,4.23252
1.94,1.88,4.39808
1.96,1.88,4.57975
1.98,1.88,4.77546
2,1.88,4.97982
1,1.9,1.21952
1.02,1.9,1.2636
1.04,1.9,1.30838
1.06,1.9,1.35383
1.08,1.9,1.39989
1.1,1.9,1.44655
1.12,1.9,1.49377
1.14,1.9,1.54154
1.16,1.9,1.58984
1.18,1.9,1.63865
1.2,1.9,1.68797
1.22,1.9,1.7378
1.24,1.9,1.78813
1.26,1.9,1.83896
1.28,1.9,1.8903
1.3,1.9,1.94215
1.32,1.9,1.99452
1.34,1.9,2.04742
1.36,1.9,2.10086
1.38,1.9,2.15486
1.4,1.9,2.20944
1.42,1.9,2.26462
1.44,1.9,2.32042
1.46,1.9,2.37689
1.48,1.9,2.43405
1.5,1.9,2.49196
1.52,1.9,2.55066
1.54,1.9,2.61021
1.56,1.9,2.6707
1.58,1.9,2.7322
1.6,1.9,2.79481
1.62,1.9,2.85866
1.64,1.9,2.92391
1.66,1.9,2.99071
1.68,1.9,3.0593
1.7,1.9,3.12994
1.72,1.9,3.20297
1.74,1.9,3.27879
1.76,1.9,3.35793
1.78,1.9,3.44106
1.8,1.9,3.52901
1.82,1.9,3.62289
1.84,1.9,3.7241
1.86,1.9,3.83447
1.88,1.9,3.95631
1.9,1.9,4.09247
1.92,1.9,4.24626
1.94,1.9,4.42099
1.96,1.9,4.61883
1.98,1.9,4.83862
2,1.9,5.073
1,1.92,1.25246
1.02,1.92,1.29713
1.04,1.92,1.34251
1.06,1.92,1.38853
1.08,1.92,1.43514
1.1,1.92,1.48233
1.12,1.92,1.53005
1.14,1.92,1.57828
1.16,1.92,1.62701
1.18,1.92,1.67623
1.2,1.92,1.72594
1.22,1.92,1.77611
1.24,1.92,1.82676
1.26,1.92,1.87787
1.28,1.92,1.92946
1.3,1.92,1.98152
1.32,1.92,2.03406
1.34,1.92,2.08708
1.36,1.92,2.14061
1.38,1.92,2.19464
1.4,1.92,2.2492
1.42,1.92,2.3043
1.44,1.92,2.35997
1.46,1.92,2.41622
1.48,1.92,2.4731
1.5,1.92,2.53063
1.52,1.92,2.58887
1.54,1.92,2.64786
1.56,1.92,2.70766
1.58,1.92,2.76834
1.6,1.92,2.83
1.62,1.92,2.89273
1.64,1.92,2.95667
1.66,1.92,3.02197
1.68,1.92,3.08881
1.7,1.92,3.15745
1.72,1.92,3.22817
1.74,1.92,3.30136
1.76,1.92,3.37751
1.78,1.92,3.45724
1.8,1.92,3.54141
1.82,1.92,3.63111
1.84,1.92,3.72788
1.86,1.92,3.83377
1.88,1.92,3.95162
1.9,1.92,4.08528
1.92,1.92,4.23986
1.94,1.92,4.4216
1.96,1.92,4.63677
1.98,1.92,4.88798
2,1.92,5.16661
1,1.94,1.28561
1.02,1.94,1.33094
1.04,1.94,1.37694
1.06,1.94,1.42357
1.08,1.94,1.47077
1.1,1.94,1.51849
1.12,1.94,1.56672
1.14,1.94,1.61543
1.16,1.94,1.66461
1.18,1.94,1.71424
1.2,1.94,1.76432
1.22,1.94,1.81484
1.24,1.94,1.86579
1.26,1.94,1.91718
1.28,1.94,1.969
1.3,1.94,2.02126
1.32,1.94,2.07396
1.34,1.94,2.1271
1.36,1.94,2.18069
1.38,1.94,2.23474
1.4,1.94,2.28926
1.42,1.94,2.34426
1.44,1.94,2.39975
1.46,1.94,2.45576
1.48,1.94,2.51231
1.5,1.94,2.56943
1.52,1.94,2.62715
1.54,1.94,2.68551
1.56,1.94,2.74455
1.58,1.94,2.80433
1.6,1.94,2.86492
1.62,1.94,2.92641
1.64,1.94,2.98889
1.66,1.94,3.05248
1.68,1.94,3.11734
1.7,1.94,3.18367
1.72,1.94,3.25171
1.74,1.94,3.32178
1.76,1.94,3.3943
1.78,1.94,3.46981
1.8,1.94,3.54906
1.82,1.94,3.63308
1.84,1.94,3.72334
1.86,1.94,3.82191
1.88,1.94,3.93191
1.9,1.94,4.05797
1.92,1.94,4.20708
1.94,1.94,4.38959
1.96,1.94,4.61948
1.98,1.94,4.91073
2,1.94,5.26064
1,1.96,1.31897
1.02,1.96,1.36502
1.04,1.96,1.41172
1.06,1.96,1.459
1.08,1.96,1.5068
1.1,1.96,1.55509
1.12,1.96,1.60384
1.14,1.96,1.65303
1.16,1.96,1.70265
1.18,1.96,1.7527
1.2,1.96,1.80315
1.22,1.96,1.85401
1.24,1.96,1.90527
1.26,1.96,1.95693
1.28,1.96,2.00899
1.3,1.96,2.06144
1.32,1.96,2.11429
1.34,1.96,2.16753
1.36,1.96,2.22117
1.38,1.96,2.27522
1.4,1.96,2.32968
1.42,1.96,2.38455
1.44,1.96,2.43986
1.46,1.96,2.4956
1.48,1.96,2.55179
1.5,1.96,2.60846
1.52,1.96,2.66562
1.54,1.96,2.72329
1.56,1.96,2.78152
1.58,1.96,2.84033
1.6,1.96,2.89977
1.62,1.96,2.95991
1.64,1.96,3.0208
1.66,1.96,3.08253
1.68,1.96,3.14522
1.7,1.96,3.20899
1.72,1.96,3.27403
1.74,1.96,3.34057
1.76,1.96,3.40889
1.78,1.96,3.47943
1.8,1.96,3.55274
1.82,1.96,3.62963
1.84,1.96,3.71127
1.86,1.96,3.79944
1.88,1.96,3.89695
1.9,1.96,4.00841
1.92,1.96,4.14172
1.94,1.96,4.311
1.96,1.96,4.54161
1.98,1.96,4.87561
2,1.96,5.35508
1,1.98,1.35253
1.02,1.98,1.39942
1.04,1.98,1.44689
1.06,1.98,1.49487
1.08,1.98,1.5433
1.1,1.98,1.59216
1.12,1.98,1.64144
1.14,1.98,1.69112
1.16,1.98,1.74119
1.18,1.98,1.79165
1.2,1.98,1.84248
1.22,1.98,1.89368
1.24,1.98,1.94524
1.26,1.98,1.99717
1.28,1.98,2.04945
1.3,1.98,2.10209
1.32,1.98,2.15508
1.34,1.98,2.20841
1.36,1.98,2.2621
1.38,1.98,2.31614
1.4,1.98,2.37053
1.42,1.98,2.42527
1.44,1.98,2.48036
1.46,1.98,2.53582
1.48,1.98,2.59163
1.5,1.98,2.64782
1.52,1.98,2.70439
1.54,1.98,2.76136
1.56,1.98,2.81872
1.58,1.98,2.87652
1.6,1.98,2.93475
1.62,1.98,2.99346
1.64,1.98,3.05268
1.66,1.98,3.11244
1.68,1.98,3.17281
1.7,1.98,3.23386
1.72,1.98,3.29567
1.74,1.98,3.35836
1.76,1.98,3.42209
1.78,1.98,3.48708
1.8,1.98,3.55365
1.82,1.98,3.62222
1.84,1.98,3.69347
1.86,1.98,3.76843
1.88,1.98,3.84885
1.9,1.98,3.93778
1.92,1.98,4.04119
1.94,1.98,4.17189
1.96,1.98,4.36116
1.98,1.98,4.69582
2,1.98,5.44993
1,2,1.38629
1.02,2,1.43422
1.04,2,1.48254
1.06,2,1.53124
1.08,2,1.58032
1.1,2,1.62976
1.12,2,1.67958
1.14,2,1.72975
1.16,2,1.78027
1.18,2,1.83113
1.2,2,1.88234
1.22,2,1.93388
1.24,2,1.98574
1.26,2,2.03793
1.28,2,2.09044
1.3,2,2.14326
1.32,2,2.19638
1.34,2,2.24981
1.36,2,2.30354
1.38,2,2.35756
1.4,2,2.41187
1.42,2,2.46647
1.44,2,2.52135
1.46,2,2.57651
1.48,2,2.63194
1.5,2,2.68764
1.52,2,2.74361
1.54,2,2.79984
1.56,2,2.85633
1.58,2,2.91308
1.6,2,2.97008
1.62,2,3.02733
1.64,2,3.08482
1.66,2,3.14257
1.68,2,3.20055
1.7,2,3.25877
1.72,2,3.31722
1.74,2,3.37591
1.76,2,3.43483
1.78,2,3.49398
1.8,2,3.55335
1.82,2,3.61294
1.84,2,3.67275
1.86,2,3.73278
1.88,2,3.79302
1.9,2,3.85348
1.92,2,3.91415
1.94,2,3.97503
1.96,2,4.03611
1.98,2,4.09739
2,2,5.54518
